Outlet,total_articles,publication_owned_count,single_actor_reported_count,multi_actor_reported_count,multi_actor_contested_reported_count,factual_low_opinion_count,unclear_count,publication_owned_pct,actor_mediated_pct,contested_or_multi_actor_pct,factual_low_opinion_pct,unclear_pct,preserve_side_pct,reform_side_pct,move_away_side_pct,mixed_unclear_side_pct,viewpoint_spread_score,one_sided_amplification_risk,top_reported_actors,top_frames
Carlow Times,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Clare Live,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Cork Live,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
GalwayBeo,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,0.0,50.0,1.0,low_one_sided_amplification_risk,,"Shannon / US Military / Anti-war, Other Neutrality Debate, Ukraine / Russia / Moral Responsibility"
Kildare Nationalist,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,25.0,25.0,0.946,low_one_sided_amplification_risk,,"Other Neutrality Debate, Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate, Defence Capability / Underinvestment"
Kildare Now,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Offaly Express,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Defence Capability / Underinvestment, Shannon / US Military / Anti-war"
The Limerick Leader,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
The Donegal News,4,0,1,1,2,0,0,0.0,100.0,75.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,Fianna Fáil,"Other Neutrality Debate, Peacekeeping / Identity / Tradition"
Clare FM,4,0,3,0,1,0,0,0.0,100.0,25.0,0.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,"Micheál Martin, Government","Other Neutrality Debate, Shannon / US Military / Anti-war"
Dublin Live,4,0,0,1,2,0,1,0.0,75.0,75.0,0.0,25.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate"
Evening Herald,4,1,0,0,3,0,0,25.0,75.0,75.0,0.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,,Ukraine / Russia / Moral Responsibility
Sunshine 106.8 FM,4,0,2,0,1,1,0,0.0,75.0,25.0,25.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,"Government, Sinn Féin",Other Neutrality Debate
The Neil Prendeville Show,4,0,2,0,0,2,0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,100.0,0.0,high_one_sided_amplification_risk,"reported_actor_unclear, Defence Forces",Other Neutrality Debate
Breakingnews.ie,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,33.33,0.0,0.918,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Defence Capability / Underinvestment"
Donegal Live,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war"
Irish Star,3,0,0,2,1,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,,"Shannon / US Military / Anti-war, Ukraine / Russia / Moral Responsibility"
The Mail on Sunday (Ireland),3,0,0,0,3,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,,Ukraine / Russia / Moral Responsibility
The Nationalist (Tipperary),3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war"
Trinity News,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,33.33,0.0,33.33,33.33,1.0,low_one_sided_amplification_risk,,"Budget / Fiscal / Public Finances, Peacekeeping / Identity / Tradition, Ukraine / Russia / Moral Responsibility"
Laois Today,3,0,1,0,2,0,0,0.0,100.0,66.67,0.0,0.0,0.0,0.0,33.33,66.67,0.918,medium_one_sided_amplification_risk,,"Peacekeeping / Identity / Tradition, Other Neutrality Debate"
The Limerick Post,3,0,1,2,0,0,0,0.0,100.0,66.67,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,Government,"Other Neutrality Debate, Shannon / US Military / Anti-war, Triple Lock / UN Mandate"
Tullamore Tribune,3,0,1,0,2,0,0,0.0,100.0,66.67,0.0,0.0,66.67,0.0,33.33,0.0,0.918,medium_one_sided_amplification_risk,Government,"Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Cork's 96 FM,3,0,3,0,0,0,0,0.0,100.0,0.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,"Micheál Martin, Mary Lou McDonald",Other Neutrality Debate
Ocean FM,3,0,3,0,0,0,0,0.0,100.0,0.0,0.0,0.0,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,"Micheál Martin, Sinn Féin, Government","Other Neutrality Debate, Triple Lock / UN Mandate"
RTE News,3,0,1,0,1,1,0,0.0,66.67,33.33,33.33,0.0,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,,"Ukraine / Russia / Moral Responsibility, Peacekeeping / Identity / Tradition"
Deise Today,3,0,0,1,0,1,1,0.0,33.33,33.33,33.33,33.33,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,,Other Neutrality Debate
